transaction_timestamp,transaction_id,machne_id,product,revenue
2019-03-26 02:15:05,KF9B8662,P003,strawberry smoothie,40
2019-03-26 12:51:28,MD1[3441,P002,strawberry smoothie,40
2019-03-28 12:52:47,PH3D6377,P003,coffee,30
2019-03-28 16:46:15,HW6U1389,P004,strawberry smoothie,40
2019-03-30 03:02:35,OH3E1767,P001,coffee,30
2019-03-30 00:49:29,M[3G7221,P004,coffee,30
2019-03-30 07:21:46,PW4E5676,P004,coffee,30
2019-03-31 23:34:52,GM5L2680,P003,coffee,30
2019-03-31 20:31:24,FO7[8407,P002,soda,15
2019-04-02 14:06:21,TX4G7302,P003,coffee,30
2019-04-02 15:13:57,TS8Q3918,P002,strawberry smoothie,40
2019-04-03 17:34:51,WC1Q7128,P002,coffee,30
2019-04-03 10:39:46,RW3A1880,P002,soda,15
2019-04-04 01:15:11,KE8R4620,P002,coffee,30
2019-04-04 07:28:28,ML3C6516,P002,coffee,30
2019-04-05 12:35:17,BD7N8425,P001,coffee,30
2019-04-06 09:28:01,VM7Z5306,P005,coffee,30
2019-04-08 22:13:26,YB6L7201,P001,soda,15
2019-04-09 02:50:34,ST2K3798,P003,coffee,30
2019-04-10 14:30:04,M[7D9235,P001,soda,15
2019-04-10 23:30:13,QY9P6488,P004,soda,15
2019-04-10 20:06:50,TD4H6914,P001,coffee,30
2019-04-11 00:57:13,UP3H2781,P004,coffee,30
2019-04-11 15:16:28,AB1S8585,P003,soda,15
2019-04-12 06:21:00,BG0T6089,P004,coffee,30
2019-04-15 16:23:43,RW0K1252,P004,strawberry smoothie,40
2019-04-15 22:54:43,IM1J4885,P001,coffee,30
2019-04-16 09:54:12,NJ5W1494,P003,soda,15
2019-04-18 19:36:10,DC5C2825,P003,strawberry smoothie,40
2019-04-18 05:35:35,IX7S6267,P004,strawberry smoothie,40
2019-04-19 00:08:47,EC8A1736,P004,strawberry smoothie,40
2019-04-21 16:44:16,ER8N8696,P001,coffee,30
2019-04-22 01:28:44,U[3D2343,P001,strawberry smoothie,40
2019-04-25 23:35:03,AZ0L8622,P001,soda,15
2019-04-27 01:51:46,SG0J5735,P003,strawberry smoothie,40
2019-04-27 04:04:18,QS8O3655,P003,strawberry smoothie,40
2019-04-27 06:59:56,NT4M4282,P003,soda,15
2019-04-27 19:41:19,RE5P1980,P004,coffee,30
2019-04-27 04:10:52,GE1X9952,P003,coffee,30
2019-04-27 12:42:26,BG0H4613,P002,strawberry smoothie,40
2019-04-29 14:08:04,CA9K6190,P004,coffee,30
2019-04-29 17:16:55,TN8B1778,P004,soda,15
2019-04-29 16:20:22,WY6K7758,P005,coffee,30
2019-04-29 02:23:36,AR9W5826,P002,strawberry smoothie,40
2019-04-29 03:16:23,OQ4G6621,P005,strawberry smoothie,40
2019-05-01 10:16:54,WA0M7522,P002,soda,15
2019-05-03 17:41:01,DX7L2458,P001,soda,15
2019-05-05 08:04:39,YW3T8436,P002,coffee,30
2019-05-06 09:20:57,GL2A8340,P004,coffee,30
2019-05-06 14:16:04,UK5X5708,P001,soda,15
2019-05-07 03:29:39,DO0M5129,P004,soda,15
2019-05-07 22:01:19,CU3C6707,P002,strawberry smoothie,40
2019-05-10 19:09:22,BM0E3108,P002,strawberry smoothie,40
2019-05-16 21:38:25,DR2K2225,P005,soda,15
2019-05-17 02:57:14,BX6P6751,P001,coffee,30
2019-05-19 05:19:06,TJ6E3375,P004,coffee,30
2019-05-21 09:28:15,XN6L8883,P005,coffee,30
2019-05-22 12:32:04,VT6X3759,P001,soda,15
2019-05-22 11:58:36,MM2I4888,P004,soda,15
2019-05-23 07:59:00,NF8X9446,P005,soda,15
2019-05-24 14:26:04,ZT4X3900,P003,coffee,30
2019-05-24 19:02:36,VA6Z7624,P002,strawberry smoothie,40
2019-05-25 14:59:05,JV3X1635,P001,soda,15
2019-05-25 09:21:58,XZ0K2860,P001,strawberry smoothie,40
2019-05-27 09:33:53,QH1I8508,P005,soda,15
2019-05-27 08:32:38,BC3B7103,P003,coffee,30
2019-05-28 21:11:38,RU4A9262,P004,soda,15
2019-05-28 05:08:00,LV6R5164,P004,strawberry smoothie,40
2019-05-29 17:43:16,TQ4L5387,P002,soda,15
2019-05-29 13:56:16,VF7O6660,P002,coffee,30
2019-05-30 15:15:51,KS9B3408,P005,coffee,30
2019-06-01 12:26:22,MW9F3179,P001,soda,15
2019-06-01 09:16:49,YI6D4101,P002,coffee,30
2019-06-03 02:34:29,FH7D6597,P001,soda,15
2019-06-03 17:20:50,WP2E1929,P004,coffee,30
2019-06-03 09:39:53,NK5Q4741,P001,soda,15
2019-06-04 15:31:39,IZ4P8294,P001,coffee,30
2019-06-05 18:28:47,VY6W7145,P003,soda,15
2019-06-06 23:36:47,RW1K5798,P005,coffee,30
2019-06-09 14:48:44,IA7J8663,P002,soda,15
2019-06-09 23:13:37,WU9N8015,P004,strawberry smoothie,40
2019-06-10 15:42:05,RD0J8575,P001,soda,15
2019-06-12 07:23:27,QK3P9136,P005,soda,15
2019-06-13 06:57:49,WT7B4505,P003,strawberry smoothie,40
2019-06-13 11:54:35,FJ2Q1865,P002,soda,15
2019-06-15 09:49:35,KW9J2876,P005,strawberry smoothie,40
2019-06-16 10:31:27,ML0S4586,P004,strawberry smoothie,40
2019-06-16 00:53:42,[C7R7571,P002,strawberry smoothie,40
2019-06-16 07:30:13,TX0F9200,P001,coffee,30
2019-06-17 06:17:08,QC3H1136,P004,soda,15
2019-06-17 22:11:10,IX0I5747,P004,strawberry smoothie,40
2019-06-24 15:03:27,EN4X6277,P003,coffee,30
2019-06-25 10:01:42,KX3C2045,P001,soda,15
2019-06-26 13:22:01,ZS9Q9782,P001,strawberry smoothie,40
2019-06-27 13:06:21,AZ3R2352,P005,soda,15
2019-07-02 02:01:57,CY8J6394,P004,coffee,30
2019-07-03 18:44:23,QR9R7887,P002,strawberry smoothie,40
2019-07-03 13:45:57,XI1A4220,P004,strawberry smoothie,40
2019-07-04 20:56:35,IQ9V2556,P001,soda,15
2019-07-05 10:15:48,TT5[1944,P001,coffee,30
2019-07-06 02:52:19,OX8E3251,P001,coffee,30
2019-07-07 15:39:56,HT1W5476,P004,coffee,30
2019-07-10 00:08:16,RF1F8812,P002,soda,15
2019-07-11 14:37:56,YX5O4591,P005,soda,15
2019-07-12 07:56:22,HB6K9037,P005,coffee,30
2019-07-12 14:45:29,YA5S8936,P002,strawberry smoothie,40
2019-07-13 21:10:16,DB5O2524,P003,strawberry smoothie,40
2019-07-13 21:38:43,ZB4E3557,P001,soda,15
2019-07-13 02:03:40,RE3Y3631,P003,strawberry smoothie,40
2019-07-15 04:48:17,MO1E8769,P004,strawberry smoothie,40
2019-07-16 16:11:17,CF0A5459,P004,soda,15
2019-07-18 10:08:05,MZ3A7718,P005,coffee,30
2019-07-18 08:14:30,[M1V4904,P004,coffee,30
2019-07-19 14:41:39,EJ0M8340,P002,coffee,30
2019-07-19 06:13:27,NK3S6628,P002,coffee,30
2019-07-20 21:13:47,SL6Z2388,P002,strawberry smoothie,40
2019-07-20 15:47:39,RW8I4274,P002,soda,15
2019-07-21 03:05:14,SQ1N2045,P002,coffee,30
2019-07-22 16:47:20,WR4K6277,P003,strawberry smoothie,40
2019-07-24 07:19:06,KL1S4722,P002,strawberry smoothie,40
2019-07-24 18:35:38,CC2B6228,P003,coffee,30
2019-07-24 23:36:23,EA7Y5688,P004,coffee,30
2019-07-25 17:12:14,NQ8U9259,P001,soda,15
2019-07-26 05:21:17,KB4G7636,P003,soda,15
2019-07-28 04:52:26,ID8T4370,P002,coffee,30
2019-07-30 18:16:34,RO2S7050,P002,coffee,30
2019-07-30 23:01:07,IN7K6318,P003,strawberry smoothie,40
2019-07-31 16:42:07,UB7X5001,P003,coffee,30
2019-08-02 14:44:15,LA1Q7443,P003,soda,15
2019-08-02 11:45:46,HD4J9558,P001,strawberry smoothie,40
2019-08-02 18:36:07,SS7J1591,P003,coffee,30
2019-08-02 08:26:46,NZ2M6728,P002,soda,15
2019-08-03 01:00:14,WM7[1757,P004,soda,15
2019-08-05 23:10:09,ER7S7484,P005,soda,15
2019-08-06 02:11:17,MO1M5162,P003,strawberry smoothie,40
2019-08-07 19:19:24,IF6E2295,P004,soda,15
2019-08-07 21:25:01,HI7O1321,P005,coffee,30
2019-08-08 22:09:04,TG4B8869,P003,coffee,30
2019-08-11 18:51:26,WH3I2987,P002,strawberry smoothie,40
2019-08-11 16:31:55,UK5O7264,P001,strawberry smoothie,40
2019-08-11 21:26:00,CY9U9743,P004,strawberry smoothie,40
2019-08-12 01:34:54,KI5Y7399,P004,soda,15
2019-08-13 20:00:31,GL9X6469,P002,strawberry smoothie,40
2019-08-13 06:48:43,KU8S7860,P002,strawberry smoothie,40
2019-08-13 00:41:52,KD1O3174,P004,coffee,30
2019-08-17 12:15:48,RY7H5879,P005,strawberry smoothie,40
2019-08-19 17:24:09,LC6C2996,P003,coffee,30
2019-08-20 01:31:32,ZI3O6009,P001,strawberry smoothie,40
2019-08-27 11:56:07,OC1N8275,P003,strawberry smoothie,40
2019-08-27 13:27:03,JB7C4842,P005,soda,15
2019-08-29 03:27:23,IE4N7167,P001,strawberry smoothie,40
2019-09-01 22:25:55,DT8A9515,P003,coffee,30
2019-09-03 07:39:03,SB7Q9459,P003,strawberry smoothie,40
2019-09-03 00:39:46,JE8U1930,P002,coffee,30
2019-09-04 04:14:53,SK3W7761,P001,strawberry smoothie,40
2019-09-04 07:41:55,WZ9O9903,P004,strawberry smoothie,40
2019-09-05 08:04:36,UB3B3131,P004,coffee,30
2019-09-07 21:05:13,KA2R2901,P002,strawberry smoothie,40
2019-09-09 18:01:36,MI3R4132,P002,strawberry smoothie,40
2019-09-09 20:31:24,VT9N7861,P004,strawberry smoothie,40
2019-09-10 21:26:39,D[6P5357,P002,coffee,30
2019-09-11 10:57:24,VG2W6753,P004,soda,15
2019-09-13 00:42:58,MP1B2071,P002,coffee,30
2019-09-13 10:07:00,SV8L4882,P005,coffee,30
2019-09-15 17:13:22,TH0X4873,P003,soda,15
2019-09-15 10:04:23,IO4T9392,P002,soda,15
2019-09-17 20:37:24,NZ0A2658,P002,strawberry smoothie,40
2019-09-19 00:56:26,FG6P2547,P005,coffee,30
2019-09-20 23:41:37,IX2B4787,P005,soda,15
2019-09-22 19:58:13,XR5Q5459,P003,soda,15
2019-09-26 05:44:48,KR2O2987,P002,coffee,30
2019-09-27 06:08:10,WX6A3626,P005,strawberry smoothie,40
2019-09-27 03:44:25,AD8D7107,P004,soda,15
2019-10-02 13:56:57,GV9R8148,P002,soda,15
2019-10-03 01:08:34,HJ1N4144,P002,soda,15
2019-10-03 02:05:55,ID3W6026,P004,coffee,30
2019-10-04 00:28:20,IX0I9133,P002,coffee,30
2019-10-06 17:52:36,LC8K4137,P003,soda,15
2019-10-06 09:12:18,BJ0H8797,P001,coffee,30
2019-10-10 09:09:42,AY4I6355,P004,strawberry smoothie,40
2019-10-10 02:52:37,RE9F1955,P003,coffee,30
2019-10-12 15:33:44,JX5[6454,P003,strawberry smoothie,40
2019-10-13 04:49:26,N[8G1620,P002,soda,15
2019-10-13 16:08:26,WH0B8821,P004,strawberry smoothie,40
2019-10-13 03:35:35,NH7M2789,P002,soda,15
2019-10-15 13:07:54,MG8O9402,P005,soda,15
2019-10-17 20:35:09,PY0Y1204,P003,soda,15
2019-10-20 21:41:54,SF7W1233,P004,coffee,30
2019-10-20 20:08:42,GD1Y8074,P001,soda,15
2019-10-21 04:09:27,CK5X6421,P005,coffee,30
2019-10-21 15:24:28,MQ9U1580,P004,soda,15
2019-10-21 12:42:28,PO3V3427,P004,coffee,30
2019-10-25 14:18:39,YE3H1543,P004,coffee,30
2019-10-26 08:02:22,JT9V9785,P001,soda,15
2019-10-26 00:53:45,T[6K9908,P003,coffee,30
2019-10-27 20:28:04,BR2Q2774,P003,coffee,30
2019-10-29 09:32:00,CA2R5361,P003,strawberry smoothie,40
2019-10-30 05:27:33,E[5Z9952,P002,coffee,30
2019-10-31 20:29:48,DP3C8182,P002,coffee,30
2019-11-01 03:09:10,HN3F3467,P001,soda,15
2019-11-04 19:03:04,UP0P9885,P004,coffee,30
2019-11-07 08:12:30,YD4F5517,P003,strawberry smoothie,40
2019-11-07 17:33:25,PM1X7913,P002,soda,15
2019-11-08 00:06:04,WR3N1907,P003,coffee,30
2019-11-09 16:45:55,OS2Z4591,P002,strawberry smoothie,40
2019-11-09 21:45:50,HC0Z5282,P001,coffee,30
2019-11-10 19:55:17,DF3O6193,P003,coffee,30
2019-11-11 05:03:38,FL2U8088,P005,soda,15
2019-11-11 08:05:33,BQ0I9997,P002,coffee,30
2019-11-12 07:25:55,MD7Q2898,P002,strawberry smoothie,40
2019-11-13 18:55:39,PX7X1689,P005,soda,15
2019-11-13 02:08:19,IZ0S3184,P005,coffee,30
2019-11-13 23:31:35,WW3I1568,P004,strawberry smoothie,40
2019-11-19 08:20:18,ST9H9462,P005,soda,15
2019-11-23 17:50:57,UD8U4670,P005,coffee,30
2019-11-23 04:26:06,QJ5N2061,P001,coffee,30
2019-11-24 15:36:57,VT8I7138,P005,strawberry smoothie,40
2019-11-25 06:52:12,HP3Z2446,P003,soda,15
2019-11-25 10:21:24,BY9F5679,P004,coffee,30
2019-11-25 15:52:20,CS2Y3359,P004,strawberry smoothie,40
2019-11-29 16:08:02,WE1O9620,P004,strawberry smoothie,40
2019-11-29 06:51:54,FF7R3776,P003,soda,15
2019-12-01 15:29:10,GR8Q4948,P001,strawberry smoothie,40
2019-12-02 02:54:09,XI0C3509,P005,soda,15
2019-12-03 01:17:01,OM3B6088,P005,coffee,30
2019-12-03 05:25:50,JB6X8135,P001,soda,15
2019-12-05 18:36:25,TM6N9011,P005,coffee,30
2019-12-07 09:16:18,RY6F7761,P001,soda,15
2019-12-08 04:42:59,BV1T8363,P005,coffee,30
2019-12-08 11:08:52,LS8O3357,P002,strawberry smoothie,40
2019-12-11 17:56:27,UZ1L1406,P001,soda,15
2019-12-11 22:52:17,QP9B3628,P001,coffee,30
2019-12-12 12:19:12,EO8I9206,P004,coffee,30
2019-12-13 11:00:49,YL8X5442,P001,soda,15
2019-12-17 15:02:29,IN8R8321,P003,coffee,30
2019-12-19 00:38:09,SS3A1233,P005,coffee,30
2019-12-20 14:03:15,OG1R2017,P002,soda,15
2019-12-20 00:47:55,DC8Z4220,P005,coffee,30
2019-12-21 14:42:33,UD8H6498,P001,soda,15
2019-12-22 05:08:31,WY0A6638,P003,strawberry smoothie,40
2019-12-23 19:22:17,UL0T2650,P001,soda,15
2019-12-23 10:07:09,AD0E1627,P004,strawberry smoothie,40
2019-12-24 04:51:52,UO3O7576,P002,strawberry smoothie,40
2019-12-25 05:24:03,EX8J3823,P003,strawberry smoothie,40
2019-12-27 10:34:10,CN6S5947,P005,soda,15
2019-12-27 11:31:20,IF2Y8268,P005,coffee,30
2019-12-28 16:20:10,MG4X2878,P002,coffee,30
2020-01-02 01:31:26,XR5Q3525,P002,coffee,30
2020-01-03 11:20:32,ZC4S4564,P004,soda,15
2020-01-04 10:44:25,QE7O1132,P005,soda,15
2020-01-06 11:25:57,XW1N9280,P004,coffee,30
2020-01-06 02:44:14,GV4F2143,P005,soda,15
2020-01-06 05:58:06,BJ1D1584,P001,soda,15
2020-01-07 09:10:12,UN2Q5220,P002,coffee,30
2020-01-08 21:19:53,RD2C2682,P002,strawberry smoothie,40
2020-01-09 21:58:14,QB2Z1960,P002,soda,15
2020-01-10 03:48:52,RY6Y4462,P001,strawberry smoothie,40
2020-01-10 13:24:39,SJ0A8354,P002,coffee,30
2020-01-10 20:24:27,QW8G2939,P001,coffee,30
2020-01-10 10:30:20,PN5U1800,P001,coffee,30
2020-01-11 19:51:49,HX3D5999,P001,strawberry smoothie,40
2020-01-13 13:23:36,ML5B4760,P003,coffee,30
2020-01-13 17:24:36,DW9Z6089,P003,strawberry smoothie,40
2020-01-15 23:05:01,KO7L5746,P004,strawberry smoothie,40
2020-01-15 17:05:06,SU1L9225,P005,coffee,30
2020-01-16 06:55:42,KN2Z1491,P002,strawberry smoothie,40
2020-01-16 23:35:59,ET5K4150,P005,strawberry smoothie,40
2020-01-17 11:01:36,JT1X9845,P002,coffee,30
2020-01-17 06:41:09,XD5E5428,P002,strawberry smoothie,40
2020-01-17 07:54:52,KJ4S4349,P003,strawberry smoothie,40
2020-01-19 19:05:20,XN6W9763,P005,strawberry smoothie,40
2020-01-20 14:11:38,ID6A4224,P002,soda,15
2020-01-21 18:14:14,JB0W5867,P003,strawberry smoothie,40
2020-01-23 00:31:12,GP5O9369,P002,coffee,30
2020-01-23 06:27:14,OT0W3203,P004,soda,15
2020-01-23 08:14:51,LZ9V2565,P005,strawberry smoothie,40
2020-01-24 20:05:22,U[6W7015,P004,soda,15
2020-01-25 15:57:30,[D5M7133,P002,strawberry smoothie,40
2020-01-25 08:03:52,PQ3F1883,P001,soda,15
2020-01-25 11:22:01,EQ2T8121,P005,strawberry smoothie,40
2020-01-25 14:50:51,RE0O6204,P002,coffee,30
2020-01-25 12:19:01,QH2V1992,P002,soda,15
2020-01-26 15:34:00,ME7O7447,P001,soda,15
2020-01-27 06:40:10,UJ1S7889,P001,soda,15
2020-01-30 16:18:40,FU6T4471,P002,coffee,30
2020-02-03 05:43:34,HZ8X5614,P001,coffee,30
2020-02-04 09:47:50,AR7Q9891,P004,coffee,30
2020-02-04 16:44:29,[T8Y3958,P001,strawberry smoothie,40
2020-02-04 00:27:34,BP7A5743,P002,soda,15
2020-02-06 10:57:23,UI6T5952,P004,strawberry smoothie,40
2020-02-06 11:15:07,YS9I8190,P003,coffee,30
2020-02-06 20:58:53,OM2T3438,P004,coffee,30
2020-02-07 14:46:52,OE6T3546,P001,soda,15
2020-02-08 21:42:43,BZ9Z2721,P003,coffee,30
2020-02-08 06:41:20,QY7F9598,P005,soda,15
2020-02-10 00:00:50,MC5D3980,P002,soda,15
2020-02-10 04:32:14,UQ0P9782,P001,coffee,30
2020-02-12 02:56:57,TL3N7378,P002,coffee,30
2020-02-12 17:14:15,WB7O7102,P005,strawberry smoothie,40
2020-02-15 08:31:18,TV6Y3029,P004,strawberry smoothie,40
2020-02-16 02:16:43,WB0Z6929,P005,strawberry smoothie,40
2020-02-19 02:53:21,XV5N8701,P005,strawberry smoothie,40
2020-02-19 04:07:15,B[8D6752,P005,soda,15
2020-02-20 07:28:20,LR5Q4148,P005,coffee,30
2020-02-20 12:02:06,VZ6R5862,P004,soda,15
2020-02-20 21:34:21,AT6Y6297,P002,coffee,30
2020-02-20 06:01:59,UU6J8289,P003,coffee,30
2020-02-21 00:14:21,MS6P8403,P002,strawberry smoothie,40
2020-02-22 03:01:08,OD8H7999,P002,soda,15
2020-02-23 11:12:43,UJ8D6495,P002,soda,15
2020-02-24 10:25:49,NI6S2608,P004,soda,15
2020-02-26 17:44:25,BP6J7914,P005,soda,15
2020-02-26 18:15:37,EW6L3247,P001,coffee,30
2020-02-27 13:51:59,MY2X4802,P003,soda,15
2020-02-28 03:53:14,EP9Y5482,P003,soda,15
2020-02-29 06:41:41,CF5G9335,P002,coffee,30
2020-02-29 14:15:58,ON7I4511,P002,soda,15
2020-03-01 14:49:43,RV2S4092,P003,strawberry smoothie,40
2020-03-02 02:24:04,DU7L9891,P005,strawberry smoothie,40
2020-03-03 05:13:54,ZK1F7677,P002,coffee,30
2020-03-06 10:51:38,PS5I5575,P003,strawberry smoothie,40
2020-03-06 11:24:55,BP4A8599,P004,strawberry smoothie,40
2020-03-11 07:08:20,MO5A8928,P002,soda,15
2020-03-12 03:02:58,JT3L8483,P005,soda,15
2020-03-13 23:14:29,[E8U2594,P002,coffee,30
2020-03-14 01:20:45,UV3I4206,P003,strawberry smoothie,40
2020-03-14 02:22:46,VJ8H4855,P004,coffee,30
2020-03-14 03:45:08,SW5M8497,P002,soda,15
2020-03-16 21:47:13,NO6W3481,P005,coffee,30
2020-03-18 11:22:01,AO9[3968,P003,strawberry smoothie,40
2020-03-18 13:16:50,MF0I2548,P002,strawberry smoothie,40
2020-03-19 09:52:26,MZ8Y2023,P005,coffee,30
2020-03-20 19:31:38,YX8C8924,P004,coffee,30
2020-03-22 23:45:11,HA2K3564,P005,soda,15
2020-03-22 14:56:08,PJ6F4568,P005,soda,15
2020-03-24 13:28:54,IY6D5216,P003,strawberry smoothie,40
2020-03-24 19:52:51,KI4C6741,P002,coffee,30
2020-03-25 13:47:01,IG9I8081,P005,coffee,30
2020-03-26 16:22:59,PA9W7231,P001,soda,15
2020-03-30 13:26:34,ZX2V1962,P003,strawberry smoothie,40
2020-03-31 03:08:16,HC0E2594,P001,coffee,30
2020-04-01 20:11:43,EG8S9893,P004,coffee,30
2020-04-02 15:52:22,[N6C8906,P001,coffee,30
2020-04-03 19:04:21,AL5Z8585,P001,soda,15
2020-04-04 22:43:15,SS4[9286,P002,soda,15
2020-04-04 04:06:41,SM3A2114,P001,strawberry smoothie,40
2020-04-05 01:40:02,AB5F1232,P002,strawberry smoothie,40
2020-04-05 11:43:40,NG9G9227,P003,strawberry smoothie,40
2020-04-05 02:03:25,AO2Y7900,P001,soda,15
2020-04-06 09:04:26,BB7R6004,P002,coffee,30
2020-04-07 23:59:01,HJ9V5814,P003,soda,15
2020-04-07 14:08:22,QW4J4762,P002,strawberry smoothie,40
2020-04-08 04:15:46,RL9J4365,P002,coffee,30
2020-04-09 15:43:54,UT7N7923,P004,coffee,30
2020-04-09 18:05:48,RY9U7565,P003,coffee,30
2020-04-11 16:39:24,EP4O6829,P003,coffee,30
2020-04-11 23:08:40,EQ5V3709,P004,soda,15
2020-04-11 11:05:32,MZ7I2213,P003,strawberry smoothie,40
2020-04-11 00:40:42,ES1[3592,P004,coffee,30
2020-04-12 10:40:49,YN1I2420,P005,strawberry smoothie,40
2020-04-13 17:00:34,SU4Y7802,P002,coffee,30
2020-04-14 19:58:44,JY0P9246,P001,strawberry smoothie,40
2020-04-15 04:41:30,XE5B6302,P005,soda,15
2020-04-15 22:15:55,VJ5A5827,P001,coffee,30
2020-04-17 21:44:08,WV2W2913,P002,strawberry smoothie,40
2020-04-18 05:57:31,JA0L6963,P005,strawberry smoothie,40
2020-04-20 08:53:32,WQ3C5584,P003,strawberry smoothie,40
2020-04-20 07:02:29,KH7F1228,P002,coffee,30
2020-04-21 10:16:44,F[6C1976,P004,strawberry smoothie,40
2020-04-26 21:39:02,FX2C6039,P001,soda,15
2020-04-26 02:42:47,QL8Q3693,P003,coffee,30
2020-04-28 06:25:09,DG2W6436,P002,coffee,30
2020-04-28 19:27:21,TI5E2510,P003,soda,15
2020-05-04 10:42:37,EF5Y4086,P004,coffee,30
2020-05-04 15:05:39,UT3D6340,P001,soda,15
2020-05-05 03:44:01,SN3A7572,P003,coffee,30
2020-05-05 00:52:24,VH3E8995,P003,soda,15
2020-05-06 02:14:13,XB5W8569,P001,strawberry smoothie,40
2020-05-06 22:22:42,WM0X3245,P005,strawberry smoothie,40
2020-05-06 02:54:28,NI2W2211,P002,soda,15
2020-05-09 12:36:29,RU8J4504,P004,strawberry smoothie,40
2020-05-11 03:50:32,PX8T4815,P004,strawberry smoothie,40
2020-05-12 14:36:26,YR6W7133,P003,strawberry smoothie,40
2020-05-13 12:08:49,ND3[6271,P005,strawberry smoothie,40
2020-05-14 18:24:52,FV6K3526,P005,strawberry smoothie,40
2020-05-14 19:14:48,BH1Z8858,P001,soda,15
2020-05-14 01:35:54,[L1P6967,P002,coffee,30
2020-05-16 15:20:30,JZ1Q2709,P001,strawberry smoothie,40
